StyleCode,Title,Description,Type,SubType,Collection,MetalColor,Variant1,Variant2,Variant3,Variant4,Variant5,Static_Variant1,Static_Variant2,Variant1_Option,Variant2_Option,Variant3_Option,Variant4_Option,Variant5_Option,Static_Variant1_Option,Static_Variant2_Option,SKU_Format,Image_Folder
R2164,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2164/
R2165,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2165/
R2166,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2166/
R2167,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2167/
R2168,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2168/
R2169,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2169/
R2170,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2170/
R2172,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2172/
R2173,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2173/
R2174,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2174/
R2175,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2175/
R2176,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2176/
R2177,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2177/
R2178,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2178/
R2179,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2179/
R2180,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2180/
R2181,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2181/
R2182,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2182/
R2183,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2183/
R2184,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2184/
R2185,,,Ring,,Enhancers,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2185/
R2186,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2186/
